# vtk DataFile Version 2.0
sampleSurface
ASCII
DATASET POLYDATA
0.528 0.1 -0.04778
0.024 0.12 0.00062
0.048 0.12 -0.00178
0.072 0.12 -0.00418
0.096 0.12 -0.00658
0.12 0.12 -0.00898
0.144 0.12 -0.01138
0.168 0.12 -0.01378
0.192 0.12 -0.01618
0.216 0.12 -0.01858
0.24 0.12 -0.02098
0.264 0.12 -0.02338
0.288 0.12 -0.02578
0.312 0.12 -0.02818
0.336 0.12 -0.03058
0.36 0.12 -0.03298
0.384 0.12 -0.03538
0.408 0.12 -0.03778
0.432 0.12 -0.04018
0.456 0.12 -0.04258
0.48 0.12 -0.04498
0.504 0.12 -0.04738
0.528 0.12 -0.04978
0.024 0.14 -0.00138
0.048 0.14 -0.00378
0.072 0.14 -0.00618
0.096 0.14 -0.00858
0.12 0.14 -0.01098
0.144 0.14 -0.01338
0.168 0.14 -0.01578
0.192 0.14 -0.01818
0.216 0.14 -0.02058
0.24 0.14 -0.02298
0.264 0.14 -0.02538
0.288 0.14 -0.02778
0.312 0.14 -0.03018
0.336 0.14 -0.03258
0.36 0.14 -0.03498
0.384 0.14 -0.03738
0.408 0.14 -0.03978
0.432 0.14 -0.04218
0.456 0.14 -0.04458
0.48 0.14 -0.04698
0.504 0.14 -0.04938
0.024 0.16 -0.00338
0.048 0.16 -0.00578
0.072 0.16 -0.00818
0.096 0.16 -0.01058
0.12 0.16 -0.01298
0.144 0.16 -0.01538
0.168 0.16 -0.01778
0.192 0.16 -0.02018
0.216 0.16 -0.02258
0.24 0.16 -0.02498
0.264 0.16 -0.02738
0.288 0.16 -0.02978
0.312 0.16 -0.03218
0.336 0.16 -0.03458
0.36 0.16 -0.03698
0.384 0.16 -0.03938
0.408 0.16 -0.04178
0.432 0.16 -0.04418
0.456 0.16 -0.04658
0.48 0.16 -0.04898
0.024 0.18 -0.00538
0.048 0.18 -0.00778
0.072 0.18 -0.01018
0.096 0.18 -0.01258
0.12 0.18 -0.01498
0.144 0.18 -0.01738
0.168 0.18 -0.01978
0.192 0.18 -0.02218
0.216 0.18 -0.02458
0.24 0.18 -0.02698
0.264 0.18 -0.02938
0.288 0.18 -0.03178
0.312 0.18 -0.03418
0.336 0.18 -0.03658
0.36 0.18 -0.03898
0.384 0.18 -0.04138
0.408 0.18 -0.04378
0.432 0.18 -0.04618
0.456 0.18 -0.04858
0.024 0.2 -0.00738
0.048 0.2 -0.00978
0.072 0.2 -0.01218
0.096 0.2 -0.01458
0.12 0.2 -0.01698
0.144 0.2 -0.01938
0.168 0.2 -0.02178
0.192 0.2 -0.02418
0.216 0.2 -0.02658
0.24 0.2 -0.02898
0.264 0.2 -0.03138
0.288 0.2 -0.03378
0.312 0.2 -0.03618
0.336 0.2 -0.03858
0.36 0.2 -0.04098
0.384 0.2 -0.04338
0.408 0.2 -0.04578
0.432 0.2 -0.04818
0.024 0.22 -0.00938
0.048 0.22 -0.01178
0.072 0.22 -0.01418
0.096 0.22 -0.01658
0.12 0.22 -0.01898
0.144 0.22 -0.02138
0.168 0.22 -0.02378
0.192 0.22 -0.02618
0.216 0.22 -0.02858
0.24 0.22 -0.03098
0.264 0.22 -0.03338
0.288 0.22 -0.03578
0.312 0.22 -0.03818
0.336 0.22 -0.04058
0.36 0.22 -0.04298
0.384 0.22 -0.04538
0.408 0.22 -0.04778
0.024 0.24 -0.01138
0.048 0.24 -0.01378
0.072 0.24 -0.01618
0.096 0.24 -0.01858
0.12 0.24 -0.02098
0.144 0.24 -0.02338
0.168 0.24 -0.02578
0.192 0.24 -0.02818
0.216 0.24 -0.03058
0.24 0.24 -0.03298
0.264 0.24 -0.03538
0.288 0.24 -0.03778
0.312 0.24 -0.04018
0.336 0.24 -0.04258
0.36 0.24 -0.04498
0.384 0.24 -0.04738
0.408 0.24 -0.04978
0.024 0.26 -0.01338
0.048 0.26 -0.01578
0.072 0.26 -0.01818
0.096 0.26 -0.02058
0.12 0.26 -0.02298
0.144 0.26 -0.02538
0.168 0.26 -0.02778
0.192 0.26 -0.03018
0.216 0.26 -0.03258
0.24 0.26 -0.03498
0.264 0.26 -0.03738
0.288 0.26 -0.03978
0.312 0.26 -0.04218
0.336 0.26 -0.04458
0.36 0.26 -0.04698
0.384 0.26 -0.04938
0.024 0.28 -0.01538
0.048 0.28 -0.01778
0.072 0.28 -0.02018
0.096 0.28 -0.02258
0.12 0.28 -0.02498
0.144 0.28 -0.02738
0.168 0.28 -0.02978
0.192 0.28 -0.03218
0.216 0.28 -0.03458
0.24 0.28 -0.03698
0.264 0.28 -0.03938
0.288 0.28 -0.04178
0.312 0.28 -0.04418
0.336 0.28 -0.04658
0.36 0.28 -0.04898
0.024 0.3 -0.01738
0.048 0.3 -0.01978
0.072 0.3 -0.02218
0.096 0.3 -0.02458
0.12 0.3 -0.02698
0.144 0.3 -0.02938
0.168 0.3 -0.03178
0.192 0.3 -0.03418
0.216 0.3 -0.03658
0.24 0.3 -0.03898
0.264 0.3 -0.04138
0.288 0.3 -0.04378
0.312 0.3 -0.04618
0.336 0.3 -0.04858
0.024 0.32 -0.01938
0.048 0.32 -0.02178
0.072 0.32 -0.02418
0.096 0.32 -0.02658
0.12 0.32 -0.02898
0.144 0.32 -0.03138
0.168 0.32 -0.03378
0.192 0.32 -0.03618
0.216 0.32 -0.03858
0.24 0.32 -0.04098
0.264 0.32 -0.04338
0.288 0.32 -0.04578
0.312 0.32 -0.04818
0.024 0.34 -0.02138
0.048 0.34 -0.02378
0.072 0.34 -0.02618
0.096 0.34 -0.02858
0.12 0.34 -0.03098
0.144 0.34 -0.03338
0.168 0.34 -0.03578
0.192 0.34 -0.03818
0.216 0.34 -0.04058
0.24 0.34 -0.04298
0.264 0.34 -0.04538
0.288 0.34 -0.04778
0.024 0.36 -0.02338
0.048 0.36 -0.02578
0.072 0.36 -0.02818
0.096 0.36 -0.03058
0.12 0.36 -0.03298
0.144 0.36 -0.03538
0.168 0.36 -0.03778
0.192 0.36 -0.04018
0.216 0.36 -0.04258
0.24 0.36 -0.04498
0.264 0.36 -0.04738
0.288 0.36 -0.04978
0.024 0.38 -0.02538
0.048 0.38 -0.02778
0.072 0.38 -0.03018
0.096 0.38 -0.03258
0.12 0.38 -0.03498
0.144 0.38 -0.03738
0.168 0.38 -0.03978
0.192 0.38 -0.04218
0.216 0.38 -0.04458
0.24 0.38 -0.04698
0.264 0.38 -0.04938
0.024 0.4 -0.02738
0.048 0.4 -0.02978
0.072 0.4 -0.03218
0.096 0.4 -0.03458
0.12 0.4 -0.03698
0.144 0.4 -0.03938
0.168 0.4 -0.04178
0.192 0.4 -0.04418
0.216 0.4 -0.04658
0.24 0.4 -0.04898
0.024 0.42 -0.02938
0.048 0.42 -0.03178
0.072 0.42 -0.03418
0.096 0.42 -0.03658
0.12 0.42 -0.03898
0.144 0.42 -0.04138
0.168 0.42 -0.04378
0.192 0.42 -0.04618
0.216 0.42 -0.04858
0.024 0.44 -0.03138
0.048 0.44 -0.03378
0.072 0.44 -0.03618
0.096 0.44 -0.03858
0.12 0.44 -0.04098
0.144 0.44 -0.04338
0.168 0.44 -0.04578
0.192 0.44 -0.04818
0.024 0.46 -0.03338
0.048 0.46 -0.03578
0.072 0.46 -0.03818
0.096 0.46 -0.04058
0.12 0.46 -0.04298
0.144 0.46 -0.04538
0.168 0.46 -0.04778
0.024 0.48 -0.03538
0.048 0.48 -0.03778
0.072 0.48 -0.04018
0.096 0.48 -0.04258
0.12 0.48 -0.04498
0.144 0.48 -0.04738
0.168 0.48 -0.04978
0.024 0.5 -0.03738
0.048 0.5 -0.03978
0.072 0.5 -0.04218
0.096 0.5 -0.04458
0.12 0.5 -0.04698
0.144 0.5 -0.04938
0.024 0.52 -0.03938
0.048 0.52 -0.04178
0.072 0.52 -0.04418
0.096 0.52 -0.04658
0.12 0.52 -0.04898
0.024 0.54 -0.04138
0.048 0.54 -0.04378
0.072 0.54 -0.04618
0.096 0.54 -0.04858
0.024 0.56 -0.04338
0.048 0.56 -0.04578
0.072 0.56 -0.04818
0.024 0.58 -0.04538
0.048 0.58 -0.04778
0.024 0.6 -0.04738
0.048 0.6 -0.04978
0.024 0.62 -0.04938
0 0 0.01502
0.024 0 0.01262
0.048 0 0.01022
0.072 0 0.00782
0.096 0 0.00542
0.12 0 0.00302
0.144 0 0.00062
0.168 0 -0.00178
0.192 0 -0.00418
0.216 0 -0.00658
0.24 0 -0.00898
0.264 0 -0.01138
0.288 0 -0.01378
0.312 0 -0.01618
0.336 0 -0.01858
0.36 0 -0.02098
0.384 0 -0.02338
0.408 0 -0.02578
0.432 0 -0.02818
0.456 0 -0.03058
0.48 0 -0.03298
0.504 0 -0.03538
0.528 0 -0.03778
0.552 0 -0.04018
0.576 0 -0.04258
0.6 0 -0.04498
0 0.02 0.01302
0.6 0.02 -0.04698
0 0.04 0.01102
0.6 0.0502 -0.05
0.6 0.04 -0.04898
0 0.06 0.00902
0.5902 0.06 -0.05
0.576 0.0742 -0.05
0 0.08 0.00702
0.5702 0.08 -0.05
0.552 0.0982 -0.05
0 0.1 0.00502
0.5502 0.1 -0.05
0 0.12 0.00302
0.5302 0.12 -0.05
0.528 0.1222 -0.05
0 0.14 0.00102
0.5102 0.14 -0.05
0.504 0.1462 -0.05
0 0.16 -0.00098
0.4902 0.16 -0.05
0.48 0.1702 -0.05
0 0.18 -0.00298
0.4702 0.18 -0.05
0.456 0.1942 -0.05
0 0.2 -0.00498
0.4502 0.2 -0.05
0.432 0.2182 -0.05
0 0.22 -0.00698
0.4302 0.22 -0.05
0 0.24 -0.00898
0.4102 0.24 -0.05
0.408 0.2422 -0.05
0 0.26 -0.01098
0.3902 0.26 -0.05
0.384 0.2662 -0.05
0 0.28 -0.01298
0.3702 0.28 -0.05
0.36 0.2902 -0.05
0 0.3 -0.01498
0.3502 0.3 -0.05
0.336 0.3142 -0.05
0 0.32 -0.01698
0.3302 0.32 -0.05
0.312 0.3382 -0.05
0 0.34 -0.01898
0.3102 0.34 -0.05
0 0.36 -0.02098
0.2902 0.36 -0.05
0.288 0.3622 -0.05
0 0.38 -0.02298
0.2702 0.38 -0.05
0.264 0.3862 -0.05
0 0.4 -0.02498
0.2502 0.4 -0.05
0.24 0.4102 -0.05
0 0.42 -0.02698
0.2302 0.42 -0.05
0.216 0.4342 -0.05
0 0.44 -0.02898
0.2102 0.44 -0.05
0.192 0.4582 -0.05
0 0.46 -0.03098
0.1902 0.46 -0.05
0 0.48 -0.03298
0.1702 0.48 -0.05
0.168 0.4822 -0.05
0 0.5 -0.03498
0.1502 0.5 -0.05
0.144 0.5062 -0.05
0 0.52 -0.03698
0.1302 0.52 -0.05
0.12 0.5302 -0.05
0 0.54 -0.03898
0.1102 0.54 -0.05
0.096 0.5542 -0.05
0 0.56 -0.04098
0.0902 0.56 -0.05
0.072 0.5782 -0.05
0 0.58 -0.04298
0.0702 0.58 -0.05
0 0.6 -0.04498
0.0502 0.6 -0.05
0.048 0.6022 -0.05
0 0.62 -0.04698
0.0302 0.62 -0.05
0.024 0.6262 -0.05
0.0102 0.64 -0.05
0 0.6502 -0.05
0 0.64 -0.04898

POLYGONS 930 3720
3 434 408 409
3 409 0 434
3 0 409 410
3 410 1 0
3 1 410 411
3 411 2 1
3 2 411 412
3 412 3 2
3 3 412 413
3 413 4 3
3 414 5 4
3 4 413 414
3 5 414 415
3 415 6 5
3 6 415 416
3 416 7 6
3 7 416 417
3 417 8 7
3 8 417 418
3 418 9 8
3 9 418 419
3 419 10 9
3 10 419 420
3 420 11 10
3 421 12 11
3 11 420 421
3 422 13 12
3 12 421 422
3 13 422 423
3 423 14 13
3 14 423 424
3 424 15 14
3 425 16 15
3 15 424 425
3 16 425 426
3 426 17 16
3 17 426 427
3 427 18 17
3 18 427 428
3 428 19 18
3 429 20 19
3 19 428 429
3 20 429 430
3 430 21 20
3 21 430 431
3 431 22 21
3 22 431 432
3 432 23 22
3 23 432 433
3 433 435 23
3 436 434 0
3 0 24 436
3 24 0 1
3 1 25 24
3 25 1 2
3 2 26 25
3 26 2 3
3 3 27 26
3 27 3 4
3 4 28 27
3 28 4 5
3 5 29 28
3 6 30 29
3 29 5 6
3 30 6 7
3 7 31 30
3 31 7 8
3 8 32 31
3 9 33 32
3 32 8 9
3 33 9 10
3 10 34 33
3 11 35 34
3 34 10 11
3 35 11 12
3 12 36 35
3 36 12 13
3 13 37 36
3 37 13 14
3 14 38 37
3 15 39 38
3 38 14 15
3 39 15 16
3 16 40 39
3 17 41 40
3 40 16 17
3 41 17 18
3 18 42 41
3 19 43 42
3 42 18 19
3 43 19 20
3 20 44 43
3 44 20 21
3 21 45 44
3 45 21 22
3 22 46 45
3 46 22 23
3 23 47 46
3 47 23 435
3 435 438 47
3 439 436 24
3 24 48 439
3 48 24 25
3 25 49 48
3 49 25 26
3 26 50 49
3 50 26 27
3 27 51 50
3 28 52 51
3 51 27 28
3 52 28 29
3 29 53 52
3 53 29 30
3 30 54 53
3 54 30 31
3 31 55 54
3 55 31 32
3 32 56 55
3 56 32 33
3 33 57 56
3 34 58 57
3 57 33 34
3 58 34 35
3 35 59 58
3 59 35 36
3 36 60 59
3 60 36 37
3 37 61 60
3 38 62 61
3 61 37 38
3 62 38 39
3 39 63 62
3 63 39 40
3 40 64 63
3 64 40 41
3 41 65 64
3 42 66 65
3 65 41 42
3 66 42 43
3 43 67 66
3 67 43 44
3 44 68 67
3 68 44 45
3 45 69 68
3 69 45 46
3 46 70 69
3 47 71 70
3 70 46 47
3 440 71 47
3 437 440 47
3 47 438 437
3 442 439 48
3 48 72 442
3 72 48 49
3 49 73 72
3 73 49 50
3 50 74 73
3 51 75 74
3 74 50 51
3 75 51 52
3 52 76 75
3 53 77 76
3 76 52 53
3 54 78 77
3 77 53 54
3 78 54 55
3 55 79 78
3 79 55 56
3 56 80 79
3 80 56 57
3 57 81 80
3 58 82 81
3 81 57 58
3 82 58 59
3 59 83 82
3 83 59 60
3 60 84 83
3 84 60 61
3 61 85 84
3 85 61 62
3 62 86 85
3 86 62 63
3 63 87 86
3 87 63 64
3 64 88 87
3 65 89 88
3 88 64 65
3 89 65 66
3 66 90 89
3 67 91 90
3 90 66 67
3 91 67 68
3 68 92 91
3 69 93 92
3 92 68 69
3 70 94 93
3 93 69 70
3 443 94 70
3 70 441 443
3 70 71 441
3 441 71 440
3 445 442 72
3 72 95 445
3 95 72 73
3 73 96 95
3 74 97 96
3 96 73 74
3 97 74 75
3 75 98 97
3 98 75 76
3 76 99 98
3 99 76 77
3 77 100 99
3 100 77 78
3 78 101 100
3 79 102 101
3 101 78 79
3 80 103 102
3 102 79 80
3 103 80 81
3 81 104 103
3 104 81 82
3 82 105 104
3 105 82 83
3 83 106 105
3 106 83 84
3 84 107 106
3 107 84 85
3 85 108 107
3 108 85 86
3 86 109 108
3 109 86 87
3 87 110 109
3 110 87 88
3 88 111 110
3 111 88 89
3 89 112 111
3 90 113 112
3 112 89 90
3 113 90 91
3 91 114 113
3 92 115 114
3 114 91 92
3 115 92 93
3 93 116 115
3 446 116 93
3 93 444 446
3 93 94 444
3 444 94 443
3 447 445 95
3 95 117 447
3 117 95 96
3 96 118 117
3 118 96 97
3 97 119 118
3 98 120 119
3 119 97 98
3 120 98 99
3 99 121 120
3 121 99 100
3 100 122 121
3 122 100 101
3 101 123 122
3 123 101 102
3 102 124 123
3 124 102 103
3 103 125 124
3 104 126 125
3 125 103 104
3 126 104 105
3 105 127 126
3 127 105 106
3 106 128 127
3 107 129 128
3 128 106 107
3 108 130 129
3 129 107 108
3 130 108 109
3 109 131 130
3 131 109 110
3 110 132 131
3 132 110 111
3 111 133 132
3 112 134 133
3 133 111 112
3 134 112 113
3 113 135 134
3 135 113 114
3 114 136 135
3 115 137 136
3 136 114 115
3 137 115 116
3 116 138 137
3 448 138 116
3 116 446 448
3 450 447 117
3 117 139 450
3 139 117 118
3 118 140 139
3 119 141 140
3 140 118 119
3 141 119 120
3 120 142 141
3 142 120 121
3 121 143 142
3 143 121 122
3 122 144 143
3 123 145 144
3 144 122 123
3 145 123 124
3 124 146 145
3 125 147 146
3 146 124 125
3 147 125 126
3 126 148 147
3 148 126 127
3 127 149 148
3 128 150 149
3 149 127 128
3 129 151 150
3 150 128 129
3 151 129 130
3 130 152 151
3 152 130 131
3 131 153 152
3 132 154 153
3 153 131 132
3 154 132 133
3 133 155 154
3 155 133 134
3 134 156 155
3 156 134 135
3 135 157 156
3 157 135 136
3 136 158 157
3 158 136 137
3 137 159 158
3 451 159 137
3 137 449 451
3 137 138 449
3 449 138 448
3 453 450 139
3 139 160 453
3 160 139 140
3 140 161 160
3 161 140 141
3 141 162 161
3 142 163 162
3 162 141 142
3 143 164 163
3 163 142 143
3 144 165 164
3 164 143 144
3 165 144 145
3 145 166 165
3 146 167 166
3 166 145 146
3 167 146 147
3 147 168 167
3 168 147 148
3 148 169 168
3 149 170 169
3 169 148 149
3 150 171 170
3 170 149 150
3 171 150 151
3 151 172 171
3 152 173 172
3 172 151 152
3 153 174 173
3 173 152 153
3 154 175 174
3 174 153 154
3 175 154 155
3 155 176 175
3 156 177 176
3 176 155 156
3 177 156 157
3 157 178 177
3 158 179 178
3 178 157 158
3 454 179 158
3 452 454 158
3 158 159 452
3 452 159 451
3 456 453 160
3 160 180 456
3 180 160 161
3 161 181 180
3 162 182 181
3 181 161 162
3 182 162 163
3 163 183 182
3 183 163 164
3 164 184 183
3 165 185 184
3 184 164 165
3 185 165 166
3 166 186 185
3 186 166 167
3 167 187 186
3 168 188 187
3 187 167 168
3 188 168 169
3 169 189 188
3 189 169 170
3 170 190 189
3 190 170 171
3 171 191 190
3 172 192 191
3 191 171 172
3 192 172 173
3 173 193 192
3 174 194 193
3 193 173 174
3 194 174 175
3 175 195 194
3 176 196 195
3 195 175 176
3 196 176 177
3 177 197 196
3 178 198 197
3 197 177 178
3 457 198 178
3 178 455 457
3 178 179 455
3 455 179 454
3 459 456 180
3 180 199 459
3 199 180 181
3 181 200 199
3 200 181 182
3 182 201 200
3 201 182 183
3 183 202 201
3 202 183 184
3 184 203 202
3 203 184 185
3 185 204 203
3 204 185 186
3 186 205 204
3 205 186 187
3 187 206 205
3 206 187 188
3 188 207 206
3 189 208 207
3 207 188 189
3 208 189 190
3 190 209 208
3 209 190 191
3 191 210 209
3 192 211 210
3 210 191 192
3 211 192 193
3 193 212 211
3 212 193 194
3 194 213 212
3 213 194 195
3 195 214 213
3 214 195 196
3 196 215 214
3 197 216 215
3 215 196 197
3 460 216 197
3 458 460 197
3 197 198 458
3 458 198 457
3 462 459 199
3 199 217 462
3 200 218 217
3 217 199 200
3 218 200 201
3 201 219 218
3 219 201 202
3 202 220 219
3 220 202 203
3 203 221 220
3 221 203 204
3 204 222 221
3 205 223 222
3 222 204 205
3 223 205 206
3 206 224 223
3 224 206 207
3 207 225 224
3 208 226 225
3 225 207 208
3 226 208 209
3 209 227 226
3 227 209 210
3 210 228 227
3 228 210 211
3 211 229 228
3 229 211 212
3 212 230 229
3 230 212 213
3 213 231 230
3 214 232 231
3 231 213 214
3 232 214 215
3 215 233 232
3 463 233 215
3 461 463 215
3 215 216 461
3 461 216 460
3 464 462 217
3 217 234 464
3 234 217 218
3 218 235 234
3 219 236 235
3 235 218 219
3 220 237 236
3 236 219 220
3 221 238 237
3 237 220 221
3 238 221 222
3 222 239 238
3 239 222 223
3 223 240 239
3 240 223 224
3 224 241 240
3 225 242 241
3 241 224 225
3 242 225 226
3 226 243 242
3 227 244 243
3 243 226 227
3 244 227 228
3 228 245 244
3 229 246 245
3 245 228 229
3 246 229 230
3 230 247 246
3 247 230 231
3 231 248 247
3 248 231 232
3 232 249 248
3 233 250 249
3 249 232 233
3 465 250 233
3 233 463 465
3 467 464 234
3 234 251 467
3 251 234 235
3 235 252 251
3 252 235 236
3 236 253 252
3 253 236 237
3 237 254 253
3 238 255 254
3 254 237 238
3 255 238 239
3 239 256 255
3 256 239 240
3 240 257 256
3 241 258 257
3 257 240 241
3 258 241 242
3 242 259 258
3 259 242 243
3 243 260 259
3 260 243 244
3 244 261 260
3 245 262 261
3 261 244 245
3 262 245 246
3 246 263 262
3 263 246 247
3 247 264 263
3 248 265 264
3 264 247 248
3 265 248 249
3 249 266 265
3 468 266 249
3 249 466 468
3 249 250 466
3 466 250 465
3 470 467 251
3 251 267 470
3 267 251 252
3 252 268 267
3 268 252 253
3 253 269 268
3 269 253 254
3 254 270 269
3 270 254 255
3 255 271 270
3 256 272 271
3 271 255 256
3 272 256 257
3 257 273 272
3 273 257 258
3 258 274 273
3 274 258 259
3 259 275 274
3 275 259 260
3 260 276 275
3 276 260 261
3 261 277 276
3 277 261 262
3 262 278 277
3 278 262 263
3 263 279 278
3 264 280 279
3 279 263 264
3 280 264 265
3 265 281 280
3 471 281 265
3 469 471 265
3 265 266 469
3 469 266 468
3 473 470 267
3 267 282 473
3 282 267 268
3 268 283 282
3 283 268 269
3 269 284 283
3 270 285 284
3 284 269 270
3 285 270 271
3 271 286 285
3 286 271 272
3 272 287 286
3 287 272 273
3 273 288 287
3 288 273 274
3 274 289 288
3 289 274 275
3 275 290 289
3 276 291 290
3 290 275 276
3 291 276 277
3 277 292 291
3 292 277 278
3 278 293 292
3 279 294 293
3 293 278 279
3 294 279 280
3 280 295 294
3 474 295 280
3 472 474 280
3 280 281 472
3 472 281 471
3 282 296 476
3 476 473 282
3 296 282 283
3 283 297 296
3 297 283 284
3 284 298 297
3 298 284 285
3 285 299 298
3 299 285 286
3 286 300 299
3 300 286 287
3 287 301 300
3 301 287 288
3 288 302 301
3 289 303 302
3 302 288 289
3 303 289 290
3 290 304 303
3 291 305 304
3 304 290 291
3 305 291 292
3 292 306 305
3 293 307 306
3 306 292 293
3 307 293 294
3 294 308 307
3 477 308 294
3 475 477 294
3 294 295 475
3 475 295 474
3 479 476 296
3 296 309 479
3 297 310 309
3 309 296 297
3 310 297 298
3 298 311 310
3 311 298 299
3 299 312 311
3 300 313 312
3 312 299 300
3 313 300 301
3 301 314 313
3 302 315 314
3 314 301 302
3 315 302 303
3 303 316 315
3 316 303 304
3 304 317 316
3 317 304 305
3 305 318 317
3 306 319 318
3 318 305 306
3 319 306 307
3 307 320 319
3 480 320 307
3 478 480 307
3 307 308 478
3 478 308 477
3 309 321 481
3 481 479 309
3 321 309 310
3 310 322 321
3 311 323 322
3 322 310 311
3 323 311 312
3 312 324 323
3 324 312 313
3 313 325 324
3 314 326 325
3 325 313 314
3 326 314 315
3 315 327 326
3 327 315 316
3 316 328 327
3 328 316 317
3 317 329 328
3 329 317 318
3 318 330 329
3 330 318 319
3 319 331 330
3 320 332 331
3 331 319 320
3 482 332 320
3 320 480 482
3 484 481 321
3 321 333 484
3 333 321 322
3 322 334 333
3 334 322 323
3 323 335 334
3 335 323 324
3 324 336 335
3 325 337 336
3 336 324 325
3 337 325 326
3 326 338 337
3 338 326 327
3 327 339 338
3 339 327 328
3 328 340 339
3 340 328 329
3 329 341 340
3 341 329 330
3 330 342 341
3 331 343 342
3 342 330 331
3 485 343 331
3 331 483 485
3 331 332 483
3 483 332 482
3 487 484 333
3 333 344 487
3 344 333 334
3 334 345 344
3 345 334 335
3 335 346 345
3 336 347 346
3 346 335 336
3 347 336 337
3 337 348 347
3 348 337 338
3 338 349 348
3 339 350 349
3 349 338 339
3 350 339 340
3 340 351 350
3 341 352 351
3 351 340 341
3 352 341 342
3 342 353 352
3 488 353 342
3 342 486 488
3 342 343 486
3 486 343 485
3 490 487 344
3 344 354 490
3 345 355 354
3 354 344 345
3 355 345 346
3 346 356 355
3 356 346 347
3 347 357 356
3 357 347 348
3 348 358 357
3 358 348 349
3 349 359 358
3 359 349 350
3 350 360 359
3 360 350 351
3 351 361 360
3 352 362 361
3 361 351 352
3 491 362 352
3 489 491 352
3 352 353 489
3 489 353 488
3 354 363 493
3 493 490 354
3 363 354 355
3 355 364 363
3 356 365 364
3 364 355 356
3 365 356 357
3 357 366 365
3 358 367 366
3 366 357 358
3 367 358 359
3 359 368 367
3 360 369 368
3 368 359 360
3 369 360 361
3 361 370 369
3 494 370 361
3 361 492 494
3 361 362 492
3 492 362 491
3 363 371 496
3 496 493 363
3 364 372 371
3 371 363 364
3 372 364 365
3 365 373 372
3 373 365 366
3 366 374 373
3 374 366 367
3 367 375 374
3 375 367 368
3 368 376 375
3 376 368 369
3 369 377 376
3 497 377 369
3 369 495 497
3 369 370 495
3 495 370 494
3 498 496 371
3 371 378 498
