# vtk DataFile Version 2.0
sampleSurface
ASCII
DATASET POLYDATA
-0.191342 -0.46194 0.41888
-0.25 -0.433013 0.41888
-0.304381 -0.396677 0.41888
-0.353553 -0.353553 0.41888
-0.396677 -0.304381 0.41888
-0.433013 -0.25 0.41888
-0.46194 -0.191342 0.41888
-0.482963 -0.12941 0.41888
-0.495722 -0.0652631 0.41888
-0.5 3.06162e-17 0.41888
-0.495722 0.0652631 0.41888
-0.482963 0.12941 0.41888
-0.46194 0.191342 0.41888
-0.433013 0.25 0.41888
-0.396677 0.304381 0.41888
-0.353553 0.353553 0.41888
-0.304381 0.396677 0.41888
-0.25 0.433013 0.41888
-0.191342 0.46194 0.41888
-0.12941 0.482963 0.41888
-0.0652631 0.495722 0.41888
0 0.5 0.41888
0.0652631 0.495722 0.41888
0.12941 0.482963 0.41888
0.191342 0.46194 0.41888
0.25 0.433013 0.41888
0.304381 0.396677 0.41888
0.353553 0.353553 0.41888
0.396677 0.304381 0.41888
0.433013 0.25 0.41888
0.46194 0.191342 0.41888
0.482963 0.12941 0.41888
0.495722 0.0652631 0.41888
0.5 -3.06162e-17 0.41888
0.495722 -0.0652631 0.41888
0.482963 -0.12941 0.41888
0.46194 -0.191342 0.41888
0.433013 -0.25 0.41888
0.396677 -0.304381 0.41888
0.353553 -0.353553 0.41888
0.304381 -0.396677 0.41888
0.25 -0.433013 0.41888
0.191342 -0.46194 0.41888
0.12941 -0.482963 0.41888
0.0652631 -0.495722 0.41888
-0.0652631 -0.495722 0.5236
0 -0.5 0.5236
-0.12941 -0.482963 0.5236
-0.191342 -0.46194 0.5236
-0.25 -0.433013 0.5236
-0.304381 -0.396677 0.5236
-0.353553 -0.353553 0.5236
-0.396677 -0.304381 0.5236
-0.433013 -0.25 0.5236
-0.46194 -0.191342 0.5236
-0.482963 -0.12941 0.5236
-0.495722 -0.0652631 0.5236
-0.5 3.06162e-17 0.5236
-0.495722 0.0652631 0.5236
-0.482963 0.12941 0.5236
-0.46194 0.191342 0.5236
-0.433013 0.25 0.5236
-0.396677 0.304381 0.5236
-0.353553 0.353553 0.5236
-0.304381 0.396677 0.5236
-0.25 0.433013 0.5236
-0.191342 0.46194 0.5236
-0.12941 0.482963 0.5236
-0.0652631 0.495722 0.5236
0 0.5 0.5236
0.0652631 0.495722 0.5236
0.12941 0.482963 0.5236
0.191342 0.46194 0.5236
0.25 0.433013 0.5236
0.304381 0.396677 0.5236
0.353553 0.353553 0.5236
0.396677 0.304381 0.5236
0.433013 0.25 0.5236
0.46194 0.191342 0.5236
0.482963 0.12941 0.5236
0.495722 0.0652631 0.5236
0.5 -3.06162e-17 0.5236
0.495722 -0.0652631 0.5236
0.482963 -0.12941 0.5236
0.46194 -0.191342 0.5236
0.433013 -0.25 0.5236
0.396677 -0.304381 0.5236
0.353553 -0.353553 0.5236
0.304381 -0.396677 0.5236
0.25 -0.433013 0.5236
0.191342 -0.46194 0.5236
0.12941 -0.482963 0.5236
0.0652631 -0.495722 0.5236
-0.0652631 -0.495722 0.62832
0 -0.5 0.62832
-0.12941 -0.482963 0.62832
-0.191342 -0.46194 0.62832
-0.25 -0.433013 0.62832
-0.304381 -0.396677 0.62832
-0.353553 -0.353553 0.62832
-0.396677 -0.304381 0.62832
-0.433013 -0.25 0.62832
-0.46194 -0.191342 0.62832
-0.482963 -0.12941 0.62832
-0.495722 -0.0652631 0.62832
-0.5 3.06162e-17 0.62832
-0.495722 0.0652631 0.62832
-0.482963 0.12941 0.62832
-0.46194 0.191342 0.62832
-0.433013 0.25 0.62832
-0.396677 0.304381 0.62832
-0.353553 0.353553 0.62832
-0.304381 0.396677 0.62832
-0.25 0.433013 0.62832
-0.191342 0.46194 0.62832
-0.12941 0.482963 0.62832
-0.0652631 0.495722 0.62832
0 0.5 0.62832
0.0652631 0.495722 0.62832
0.12941 0.482963 0.62832
0.191342 0.46194 0.62832
0.25 0.433013 0.62832
0.304381 0.396677 0.62832
0.353553 0.353553 0.62832
0.396677 0.304381 0.62832
0.433013 0.25 0.62832
0.46194 0.191342 0.62832
0.482963 0.12941 0.62832
0.495722 0.0652631 0.62832
0.5 -3.06162e-17 0.62832
0.495722 -0.0652631 0.62832
0.482963 -0.12941 0.62832
0.46194 -0.191342 0.62832
0.433013 -0.25 0.62832
0.396677 -0.304381 0.62832
0.353553 -0.353553 0.62832
0.304381 -0.396677 0.62832
0.25 -0.433013 0.62832
0.191342 -0.46194 0.62832
0.12941 -0.482963 0.62832
0.0652631 -0.495722 0.62832
-0.0652631 -0.495722 0.73304
0 -0.5 0.73304
-0.12941 -0.482963 0.73304
-0.191342 -0.46194 0.73304
-0.25 -0.433013 0.73304
-0.304381 -0.396677 0.73304
-0.353553 -0.353553 0.73304
-0.396677 -0.304381 0.73304
-0.433013 -0.25 0.73304
-0.46194 -0.191342 0.73304
-0.482963 -0.12941 0.73304
-0.495722 -0.0652631 0.73304
-0.5 3.06162e-17 0.73304
-0.495722 0.0652631 0.73304
-0.482963 0.12941 0.73304
-0.46194 0.191342 0.73304
-0.433013 0.25 0.73304
-0.396677 0.304381 0.73304
-0.353553 0.353553 0.73304
-0.304381 0.396677 0.73304
-0.25 0.433013 0.73304
-0.191342 0.46194 0.73304
-0.12941 0.482963 0.73304
-0.0652631 0.495722 0.73304
0 0.5 0.73304
0.0652631 0.495722 0.73304
0.12941 0.482963 0.73304
0.191342 0.46194 0.73304
0.25 0.433013 0.73304
0.304381 0.396677 0.73304
0.353553 0.353553 0.73304
0.396677 0.304381 0.73304
0.433013 0.25 0.73304
0.46194 0.191342 0.73304
0.482963 0.12941 0.73304
0.495722 0.0652631 0.73304
0.5 -3.06162e-17 0.73304
0.495722 -0.0652631 0.73304
0.482963 -0.12941 0.73304
0.46194 -0.191342 0.73304
0.433013 -0.25 0.73304
0.396677 -0.304381 0.73304
0.353553 -0.353553 0.73304
0.304381 -0.396677 0.73304
0.25 -0.433013 0.73304
0.191342 -0.46194 0.73304
0.12941 -0.482963 0.73304
0.0652631 -0.495722 0.73304
-0.0652631 -0.495722 0.83776
0 -0.5 0.83776
-0.12941 -0.482963 0.83776
-0.191342 -0.46194 0.83776
-0.25 -0.433013 0.83776
-0.304381 -0.396677 0.83776
-0.353553 -0.353553 0.83776
-0.396677 -0.304381 0.83776
-0.433013 -0.25 0.83776
-0.46194 -0.191342 0.83776
-0.482963 -0.12941 0.83776
-0.495722 -0.0652631 0.83776
-0.5 3.06162e-17 0.83776
-0.495722 0.0652631 0.83776
-0.482963 0.12941 0.83776
-0.46194 0.191342 0.83776
-0.433013 0.25 0.83776
-0.396677 0.304381 0.83776
-0.353553 0.353553 0.83776
-0.304381 0.396677 0.83776
-0.25 0.433013 0.83776
-0.191342 0.46194 0.83776
-0.12941 0.482963 0.83776
-0.0652631 0.495722 0.83776
0 0.5 0.83776
0.0652631 0.495722 0.83776
0.12941 0.482963 0.83776
0.191342 0.46194 0.83776
0.25 0.433013 0.83776
0.304381 0.396677 0.83776
0.353553 0.353553 0.83776
0.396677 0.304381 0.83776
0.433013 0.25 0.83776
0.46194 0.191342 0.83776
0.482963 0.12941 0.83776
0.495722 0.0652631 0.83776
0.5 -3.06162e-17 0.83776
0.495722 -0.0652631 0.83776
0.482963 -0.12941 0.83776
0.46194 -0.191342 0.83776
0.433013 -0.25 0.83776
0.396677 -0.304381 0.83776
0.353553 -0.353553 0.83776
0.304381 -0.396677 0.83776
0.25 -0.433013 0.83776
0.191342 -0.46194 0.83776
0.12941 -0.482963 0.83776
0.0652631 -0.495722 0.83776
-0.0652631 -0.495722 0.94248
0 -0.5 0.94248
-0.12941 -0.482963 0.94248
-0.191342 -0.46194 0.94248
-0.25 -0.433013 0.94248
-0.304381 -0.396677 0.94248
-0.353553 -0.353553 0.94248
-0.396677 -0.304381 0.94248
-0.433013 -0.25 0.94248
-0.46194 -0.191342 0.94248
-0.482963 -0.12941 0.94248
-0.495722 -0.0652631 0.94248
-0.5 3.06162e-17 0.94248
-0.495722 0.0652631 0.94248
-0.482963 0.12941 0.94248
-0.46194 0.191342 0.94248
-0.433013 0.25 0.94248
-0.396677 0.304381 0.94248
-0.353553 0.353553 0.94248
-0.304381 0.396677 0.94248
-0.25 0.433013 0.94248
-0.191342 0.46194 0.94248
-0.12941 0.482963 0.94248
-0.0652631 0.495722 0.94248
0 0.5 0.94248
0.0652631 0.495722 0.94248
0.12941 0.482963 0.94248
0.191342 0.46194 0.94248
0.25 0.433013 0.94248
0.304381 0.396677 0.94248
0.353553 0.353553 0.94248
0.396677 0.304381 0.94248
0.433013 0.25 0.94248
0.46194 0.191342 0.94248
0.482963 0.12941 0.94248
0.495722 0.0652631 0.94248
0.5 -3.06162e-17 0.94248
0.495722 -0.0652631 0.94248
0.482963 -0.12941 0.94248
0.46194 -0.191342 0.94248
0.433013 -0.25 0.94248
0.396677 -0.304381 0.94248
0.353553 -0.353553 0.94248
0.304381 -0.396677 0.94248
0.25 -0.433013 0.94248
0.191342 -0.46194 0.94248
0.12941 -0.482963 0.94248
0.0652631 -0.495722 0.94248
-0.0652631 -0.495722 1.0472
0 -0.5 1.0472
-0.12941 -0.482963 1.0472
-0.191342 -0.46194 1.0472
-0.25 -0.433013 1.0472
-0.304381 -0.396677 1.0472
-0.353553 -0.353553 1.0472
-0.396677 -0.304381 1.0472
-0.433013 -0.25 1.0472
-0.46194 -0.191342 1.0472
-0.482963 -0.12941 1.0472
-0.495722 -0.0652631 1.0472
-0.5 3.06162e-17 1.0472
-0.495722 0.0652631 1.0472
-0.482963 0.12941 1.0472
-0.46194 0.191342 1.0472
-0.433013 0.25 1.0472
-0.396677 0.304381 1.0472
-0.353553 0.353553 1.0472
-0.304381 0.396677 1.0472
-0.25 0.433013 1.0472
-0.191342 0.46194 1.0472
-0.12941 0.482963 1.0472
-0.0652631 0.495722 1.0472
0 0.5 1.0472
0.0652631 0.495722 1.0472
0.12941 0.482963 1.0472
0.191342 0.46194 1.0472
0.25 0.433013 1.0472
0.304381 0.396677 1.0472
0.353553 0.353553 1.0472
0.396677 0.304381 1.0472
0.433013 0.25 1.0472
0.46194 0.191342 1.0472
0.482963 0.12941 1.0472
0.495722 0.0652631 1.0472
0.5 -3.06162e-17 1.0472
0.495722 -0.0652631 1.0472
0.482963 -0.12941 1.0472
0.46194 -0.191342 1.0472
0.433013 -0.25 1.0472
0.396677 -0.304381 1.0472
0.353553 -0.353553 1.0472
0.304381 -0.396677 1.0472
0.25 -0.433013 1.0472
0.191342 -0.46194 1.0472
0.12941 -0.482963 1.0472
0.0652631 -0.495722 1.0472
-0.0652631 -0.495722 1.15192
0 -0.5 1.15192
-0.12941 -0.482963 1.15192
-0.191342 -0.46194 1.15192
-0.25 -0.433013 1.15192
-0.304381 -0.396677 1.15192
-0.353553 -0.353553 1.15192
-0.396677 -0.304381 1.15192
-0.433013 -0.25 1.15192
-0.46194 -0.191342 1.15192
-0.482963 -0.12941 1.15192
-0.495722 -0.0652631 1.15192
-0.5 3.06162e-17 1.15192
-0.495722 0.0652631 1.15192
-0.482963 0.12941 1.15192
-0.46194 0.191342 1.15192
-0.433013 0.25 1.15192
-0.396677 0.304381 1.15192
-0.353553 0.353553 1.15192
-0.304381 0.396677 1.15192
-0.25 0.433013 1.15192
-0.191342 0.46194 1.15192
-0.12941 0.482963 1.15192
-0.0652631 0.495722 1.15192
0 0.5 1.15192
0.0652631 0.495722 1.15192
0.12941 0.482963 1.15192
0.191342 0.46194 1.15192
0.25 0.433013 1.15192
0.304381 0.396677 1.15192
0.353553 0.353553 1.15192
0.396677 0.304381 1.15192
0.433013 0.25 1.15192
0.46194 0.191342 1.15192
0.482963 0.12941 1.15192
0.495722 0.0652631 1.15192
0.5 -3.06162e-17 1.15192
0.495722 -0.0652631 1.15192
0.482963 -0.12941 1.15192
0.46194 -0.191342 1.15192
0.433013 -0.25 1.15192
0.396677 -0.304381 1.15192
0.353553 -0.353553 1.15192
0.304381 -0.396677 1.15192
0.25 -0.433013 1.15192
0.191342 -0.46194 1.15192
0.12941 -0.482963 1.15192
0.0652631 -0.495722 1.15192
-0.0652631 -0.495722 1.25664
0 -0.5 1.25664
-0.12941 -0.482963 1.25664
-0.191342 -0.46194 1.25664
-0.25 -0.433013 1.25664
-0.304381 -0.396677 1.25664
-0.353553 -0.353553 1.25664
-0.396677 -0.304381 1.25664
-0.433013 -0.25 1.25664
-0.46194 -0.191342 1.25664
-0.482963 -0.12941 1.25664
-0.495722 -0.0652631 1.25664
-0.5 3.06162e-17 1.25664
-0.495722 0.0652631 1.25664
-0.482963 0.12941 1.25664
-0.46194 0.191342 1.25664
-0.433013 0.25 1.25664
-0.396677 0.304381 1.25664
-0.353553 0.353553 1.25664
-0.304381 0.396677 1.25664
-0.25 0.433013 1.25664
-0.191342 0.46194 1.25664
-0.12941 0.482963 1.25664
-0.0652631 0.495722 1.25664
0 0.5 1.25664
0.0652631 0.495722 1.25664
0.12941 0.482963 1.25664
0.191342 0.46194 1.25664
0.25 0.433013 1.25664
0.304381 0.396677 1.25664
0.353553 0.353553 1.25664
0.396677 0.304381 1.25664
0.433013 0.25 1.25664
0.46194 0.191342 1.25664
0.482963 0.12941 1.25664
0.495722 0.0652631 1.25664
0.5 -3.06162e-17 1.25664
0.495722 -0.0652631 1.25664
0.482963 -0.12941 1.25664
0.46194 -0.191342 1.25664
0.433013 -0.25 1.25664
0.396677 -0.304381 1.25664
0.353553 -0.353553 1.25664
0.304381 -0.396677 1.25664
0.25 -0.433013 1.25664
0.191342 -0.46194 1.25664
0.12941 -0.482963 1.25664
0.0652631 -0.495722 1.25664
-0.0652631 -0.495722 1.36136
0 -0.5 1.36136
-0.12941 -0.482963 1.36136
-0.191342 -0.46194 1.36136
-0.25 -0.433013 1.36136
-0.304381 -0.396677 1.36136
-0.353553 -0.353553 1.36136
-0.396677 -0.304381 1.36136
-0.433013 -0.25 1.36136
-0.46194 -0.191342 1.36136
-0.482963 -0.12941 1.36136
-0.495722 -0.0652631 1.36136
-0.5 3.06162e-17 1.36136
-0.495722 0.0652631 1.36136
-0.482963 0.12941 1.36136
-0.46194 0.191342 1.36136
-0.433013 0.25 1.36136
-0.396677 0.304381 1.36136
-0.353553 0.353553 1.36136
-0.304381 0.396677 1.36136
-0.25 0.433013 1.36136
-0.191342 0.46194 1.36136
-0.12941 0.482963 1.36136
-0.0652631 0.495722 1.36136
0 0.5 1.36136
0.0652631 0.495722 1.36136
0.12941 0.482963 1.36136
0.191342 0.46194 1.36136
0.25 0.433013 1.36136
0.304381 0.396677 1.36136
0.353553 0.353553 1.36136
0.396677 0.304381 1.36136
0.433013 0.25 1.36136
0.46194 0.191342 1.36136
0.482963 0.12941 1.36136
0.495722 0.0652631 1.36136
0.5 -3.06162e-17 1.36136
0.495722 -0.0652631 1.36136
0.482963 -0.12941 1.36136
0.46194 -0.191342 1.36136
0.433013 -0.25 1.36136
0.396677 -0.304381 1.36136
0.353553 -0.353553 1.36136
0.304381 -0.396677 1.36136
0.25 -0.433013 1.36136
0.191342 -0.46194 1.36136
0.12941 -0.482963 1.36136
0.0652631 -0.495722 1.36136
-0.0652631 -0.495722 1.46608
0 -0.5 1.46608
-0.12941 -0.482963 1.46608
-0.191342 -0.46194 1.46608
-0.25 -0.433013 1.46608
-0.304381 -0.396677 1.46608
-0.353553 -0.353553 1.46608
-0.396677 -0.304381 1.46608
-0.433013 -0.25 1.46608
-0.46194 -0.191342 1.46608
-0.482963 -0.12941 1.46608
-0.495722 -0.0652631 1.46608
-0.5 3.06162e-17 1.46608
-0.495722 0.0652631 1.46608
-0.482963 0.12941 1.46608
-0.46194 0.191342 1.46608
-0.433013 0.25 1.46608
-0.396677 0.304381 1.46608
-0.353553 0.353553 1.46608
-0.304381 0.396677 1.46608
-0.25 0.433013 1.46608
-0.191342 0.46194 1.46608
-0.12941 0.482963 1.46608
-0.0652631 0.495722 1.46608
0 0.5 1.46608
0.0652631 0.495722 1.46608
0.12941 0.482963 1.46608
0.191342 0.46194 1.46608
0.25 0.433013 1.46608
0.304381 0.396677 1.46608
0.353553 0.353553 1.46608
0.396677 0.304381 1.46608
0.433013 0.25 1.46608
0.46194 0.191342 1.46608
0.482963 0.12941 1.46608
0.495722 0.0652631 1.46608
0.5 -3.06162e-17 1.46608
0.495722 -0.0652631 1.46608
0.482963 -0.12941 1.46608
0.46194 -0.191342 1.46608
0.433013 -0.25 1.46608
0.396677 -0.304381 1.46608
0.353553 -0.353553 1.46608
0.304381 -0.396677 1.46608
0.25 -0.433013 1.46608
0.191342 -0.46194 1.46608
0.12941 -0.482963 1.46608
0.0652631 -0.495722 1.46608
-0.0652631 -0.495722 1.5708
0 -0.5 1.5708
-0.12941 -0.482963 1.5708
-0.191342 -0.46194 1.5708
-0.25 -0.433013 1.5708
-0.304381 -0.396677 1.5708
-0.353553 -0.353553 1.5708
-0.396677 -0.304381 1.5708
-0.433013 -0.25 1.5708
-0.46194 -0.191342 1.5708
-0.482963 -0.12941 1.5708
-0.495722 -0.0652631 1.5708
-0.5 3.06162e-17 1.5708
-0.495722 0.0652631 1.5708
-0.482963 0.12941 1.5708
-0.46194 0.191342 1.5708
-0.433013 0.25 1.5708
-0.396677 0.304381 1.5708
-0.353553 0.353553 1.5708
-0.304381 0.396677 1.5708
-0.25 0.433013 1.5708
-0.191342 0.46194 1.5708
-0.12941 0.482963 1.5708
-0.0652631 0.495722 1.5708
0 0.5 1.5708
0.0652631 0.495722 1.5708
0.12941 0.482963 1.5708
0.191342 0.46194 1.5708
0.25 0.433013 1.5708
0.304381 0.396677 1.5708
0.353553 0.353553 1.5708
0.396677 0.304381 1.5708
0.433013 0.25 1.5708
0.46194 0.191342 1.5708
0.482963 0.12941 1.5708
0.495722 0.0652631 1.5708
0.5 -3.06162e-17 1.5708
0.495722 -0.0652631 1.5708
0.482963 -0.12941 1.5708
0.46194 -0.191342 1.5708
0.433013 -0.25 1.5708
0.396677 -0.304381 1.5708
0.353553 -0.353553 1.5708
0.304381 -0.396677 1.5708
0.25 -0.433013 1.5708
0.191342 -0.46194 1.5708
0.12941 -0.482963 1.5708
0.0652631 -0.495722 1.5708
-0.0652631 -0.495722 1.67552
0 -0.5 1.67552
-0.12941 -0.482963 1.67552
-0.191342 -0.46194 1.67552
-0.25 -0.433013 1.67552
-0.304381 -0.396677 1.67552
-0.353553 -0.353553 1.67552
-0.396677 -0.304381 1.67552
-0.433013 -0.25 1.67552
-0.46194 -0.191342 1.67552
-0.482963 -0.12941 1.67552
-0.495722 -0.0652631 1.67552
-0.5 3.06162e-17 1.67552
-0.495722 0.0652631 1.67552
-0.482963 0.12941 1.67552
-0.46194 0.191342 1.67552
-0.433013 0.25 1.67552
-0.396677 0.304381 1.67552
-0.353553 0.353553 1.67552
-0.304381 0.396677 1.67552
-0.25 0.433013 1.67552
-0.191342 0.46194 1.67552
-0.12941 0.482963 1.67552
-0.0652631 0.495722 1.67552
0 0.5 1.67552
0.0652631 0.495722 1.67552
0.12941 0.482963 1.67552
0.191342 0.46194 1.67552
0.25 0.433013 1.67552
0.304381 0.396677 1.67552
0.353553 0.353553 1.67552
0.396677 0.304381 1.67552
0.433013 0.25 1.67552
0.46194 0.191342 1.67552
0.482963 0.12941 1.67552
0.495722 0.0652631 1.67552
0.5 -3.06162e-17 1.67552
0.495722 -0.0652631 1.67552
0.482963 -0.12941 1.67552
0.46194 -0.191342 1.67552
0.433013 -0.25 1.67552
0.396677 -0.304381 1.67552
0.353553 -0.353553 1.67552
0.304381 -0.396677 1.67552
0.25 -0.433013 1.67552
0.191342 -0.46194 1.67552
0.12941 -0.482963 1.67552
0.0652631 -0.495722 1.67552
-0.0652631 -0.495722 1.78024
0 -0.5 1.78024
-0.12941 -0.482963 1.78024
-0.191342 -0.46194 1.78024
-0.25 -0.433013 1.78024
-0.304381 -0.396677 1.78024
-0.353553 -0.353553 1.78024
-0.396677 -0.304381 1.78024
-0.433013 -0.25 1.78024
-0.46194 -0.191342 1.78024
-0.482963 -0.12941 1.78024
-0.495722 -0.0652631 1.78024
-0.5 3.06162e-17 1.78024
-0.495722 0.0652631 1.78024
-0.482963 0.12941 1.78024
-0.46194 0.191342 1.78024
-0.433013 0.25 1.78024
-0.396677 0.304381 1.78024
-0.353553 0.353553 1.78024
-0.304381 0.396677 1.78024
-0.25 0.433013 1.78024
-0.191342 0.46194 1.78024
-0.12941 0.482963 1.78024
-0.0652631 0.495722 1.78024
0 0.5 1.78024
0.0652631 0.495722 1.78024
0.12941 0.482963 1.78024
0.191342 0.46194 1.78024
0.25 0.433013 1.78024
0.304381 0.396677 1.78024
0.353553 0.353553 1.78024
0.396677 0.304381 1.78024
0.433013 0.25 1.78024
0.46194 0.191342 1.78024
0.482963 0.12941 1.78024
0.495722 0.0652631 1.78024
0.5 -3.06162e-17 1.78024
0.495722 -0.0652631 1.78024
0.482963 -0.12941 1.78024
0.46194 -0.191342 1.78024
0.433013 -0.25 1.78024
0.396677 -0.304381 1.78024
0.353553 -0.353553 1.78024
0.304381 -0.396677 1.78024
0.25 -0.433013 1.78024
0.191342 -0.46194 1.78024
0.12941 -0.482963 1.78024
0.0652631 -0.495722 1.78024
-0.0652631 -0.495722 1.88496
0 -0.5 1.88496
-0.12941 -0.482963 1.88496
-0.191342 -0.46194 1.88496
-0.25 -0.433013 1.88496
-0.304381 -0.396677 1.88496
-0.353553 -0.353553 1.88496
-0.396677 -0.304381 1.88496
-0.433013 -0.25 1.88496
-0.46194 -0.191342 1.88496
-0.482963 -0.12941 1.88496
-0.495722 -0.0652631 1.88496
-0.5 3.06162e-17 1.88496
-0.495722 0.0652631 1.88496
-0.482963 0.12941 1.88496
-0.46194 0.191342 1.88496
-0.433013 0.25 1.88496
-0.396677 0.304381 1.88496
-0.353553 0.353553 1.88496
