# vtk DataFile Version 2.0
sampleSurface
ASCII
DATASET POLYDATA
0.0302 0.02 0.01
0.03 0.0202 0.01
0.0252 0.025 0.01
0.025 0.0252 0.01
0.0202 0.03 0.01
0.02 0.0302 0.01
0.0152 0.035 0.01
0.015 0.0352 0.01
0.0102 0.04 0.01
0.01 0.0402 0.01
0.0052 0.045 0.01
0.005 0.0452 0.01
0.0002 0.05 0.01
0 0.0502 0.01

POLYGONS 640 2560
3 0 342 341
3 340 280 1
3 1 341 340
3 1 0 341
3 1 280 281
3 281 2 1
3 2 281 282
3 282 3 2
3 3 282 283
3 283 4 3
3 4 283 284
3 284 5 4
3 5 284 285
3 285 6 5
3 6 285 286
3 286 7 6
3 7 286 287
3 287 8 7
3 8 287 288
3 288 9 8
3 9 288 289
3 289 290 9
3 10 344 343
3 342 0 11
3 343 342 11
3 11 10 343
3 11 0 1
3 1 12 11
3 2 13 12
3 12 1 2
3 13 2 3
3 3 14 13
3 14 3 4
3 4 15 14
3 15 4 5
3 5 16 15
3 16 5 6
3 6 17 16
3 17 6 7
3 7 18 17
3 18 7 8
3 8 19 18
3 19 8 9
3 9 20 19
3 290 291 20
3 20 9 290
3 21 346 345
3 344 10 22
3 345 344 22
3 22 21 345
3 22 10 11
3 11 23 22
3 12 24 23
3 23 11 12
3 24 12 13
3 13 25 24
3 25 13 14
3 14 26 25
3 26 14 15
3 15 27 26
3 27 15 16
3 16 28 27
3 28 16 17
3 17 29 28
3 29 17 18
3 18 30 29
3 19 31 30
3 30 18 19
3 31 19 20
3 20 32 31
3 32 20 291
3 291 292 32
3 33 348 347
3 346 21 34
3 34 347 346
3 34 33 347
3 22 35 34
3 34 21 22
3 35 22 23
3 23 36 35
3 36 23 24
3 24 37 36
3 37 24 25
3 25 38 37
3 38 25 26
3 26 39 38
3 39 26 27
3 27 40 39
3 40 27 28
3 28 41 40
3 41 28 29
3 29 42 41
3 42 29 30
3 30 43 42
3 43 30 31
3 31 44 43
3 32 45 44
3 44 31 32
3 45 32 292
3 292 293 45
3 46 350 349
3 348 33 47
3 47 349 348
3 47 46 349
3 34 48 47
3 47 33 34
3 48 34 35
3 35 49 48
3 49 35 36
3 36 50 49
3 50 36 37
3 37 51 50
3 51 37 38
3 38 52 51
3 52 38 39
3 39 53 52
3 53 39 40
3 40 54 53
3 54 40 41
3 41 55 54
3 55 41 42
3 42 56 55
3 56 42 43
3 43 57 56
3 57 43 44
3 44 58 57
3 58 44 45
3 45 59 58
3 59 45 293
3 293 294 59
3 60 352 351
3 350 46 61
3 61 351 350
3 61 60 351
3 61 46 47
3 47 62 61
3 62 47 48
3 48 63 62
3 63 48 49
3 49 64 63
3 64 49 50
3 50 65 64
3 65 50 51
3 51 66 65
3 66 51 52
3 52 67 66
3 67 52 53
3 53 68 67
3 68 53 54
3 54 69 68
3 55 70 69
3 69 54 55
3 70 55 56
3 56 71 70
3 57 72 71
3 71 56 57
3 72 57 58
3 58 73 72
3 59 74 73
3 73 58 59
3 74 59 294
3 294 295 74
3 75 354 353
3 352 60 76
3 353 352 76
3 76 75 353
3 76 60 61
3 61 77 76
3 77 61 62
3 62 78 77
3 78 62 63
3 63 79 78
3 79 63 64
3 64 80 79
3 80 64 65
3 65 81 80
3 81 65 66
3 66 82 81
3 82 66 67
3 67 83 82
3 83 67 68
3 68 84 83
3 84 68 69
3 69 85 84
3 85 69 70
3 70 86 85
3 71 87 86
3 86 70 71
3 87 71 72
3 72 88 87
3 73 89 88
3 88 72 73
3 89 73 74
3 74 90 89
3 295 296 90
3 90 74 295
3 91 356 355
3 354 75 92
3 355 354 92
3 92 91 355
3 92 75 76
3 76 93 92
3 93 76 77
3 77 94 93
3 94 77 78
3 78 95 94
3 95 78 79
3 79 96 95
3 96 79 80
3 80 97 96
3 97 80 81
3 81 98 97
3 98 81 82
3 82 99 98
3 99 82 83
3 83 100 99
3 100 83 84
3 84 101 100
3 101 84 85
3 85 102 101
3 102 85 86
3 86 103 102
3 103 86 87
3 87 104 103
3 104 87 88
3 88 105 104
3 89 106 105
3 105 88 89
3 90 107 106
3 106 89 90
3 107 90 296
3 296 297 107
3 108 358 357
3 356 91 109
3 109 357 356
3 109 108 357
3 109 91 92
3 92 110 109
3 93 111 110
3 110 92 93
3 111 93 94
3 94 112 111
3 112 94 95
3 95 113 112
3 113 95 96
3 96 114 113
3 114 96 97
3 97 115 114
3 115 97 98
3 98 116 115
3 116 98 99
3 99 117 116
3 117 99 100
3 100 118 117
3 118 100 101
3 101 119 118
3 119 101 102
3 102 120 119
3 103 121 120
3 120 102 103
3 121 103 104
3 104 122 121
3 105 123 122
3 122 104 105
3 123 105 106
3 106 124 123
3 124 106 107
3 107 125 124
3 297 298 125
3 125 107 297
3 126 360 359
3 358 108 127
3 127 359 358
3 127 126 359
3 109 128 127
3 127 108 109
3 128 109 110
3 110 129 128
3 129 110 111
3 111 130 129
3 130 111 112
3 112 131 130
3 131 112 113
3 113 132 131
3 132 113 114
3 114 133 132
3 133 114 115
3 115 134 133
3 134 115 116
3 116 135 134
3 135 116 117
3 117 136 135
3 136 117 118
3 118 137 136
3 137 118 119
3 119 138 137
3 138 119 120
3 120 139 138
3 139 120 121
3 121 140 139
3 140 121 122
3 122 141 140
3 141 122 123
3 123 142 141
3 124 143 142
3 142 123 124
3 143 124 125
3 125 144 143
3 144 125 298
3 298 300 144
3 360 126 145
3 361 360 145
3 145 301 361
3 127 146 145
3 145 126 127
3 146 127 128
3 128 147 146
3 147 128 129
3 129 148 147
3 148 129 130
3 130 149 148
3 149 130 131
3 131 150 149
3 150 131 132
3 132 151 150
3 151 132 133
3 133 152 151
3 152 133 134
3 134 153 152
3 153 134 135
3 135 154 153
3 154 135 136
3 136 155 154
3 155 136 137
3 137 156 155
3 138 157 156
3 156 137 138
3 157 138 139
3 139 158 157
3 158 139 140
3 140 159 158
3 159 140 141
3 141 160 159
3 142 161 160
3 160 141 142
3 161 142 143
3 143 162 161
3 144 163 162
3 162 143 144
3 302 163 144
3 299 302 144
3 144 300 299
3 145 164 304
3 304 301 145
3 164 145 146
3 146 165 164
3 165 146 147
3 147 166 165
3 166 147 148
3 148 167 166
3 167 148 149
3 149 168 167
3 168 149 150
3 150 169 168
3 169 150 151
3 151 170 169
3 170 151 152
3 152 171 170
3 171 152 153
3 153 172 171
3 172 153 154
3 154 173 172
3 155 174 173
3 173 154 155
3 174 155 156
3 156 175 174
3 175 156 157
3 157 176 175
3 176 157 158
3 158 177 176
3 159 178 177
3 177 158 159
3 160 179 178
3 178 159 160
3 179 160 161
3 161 180 179
3 162 181 180
3 180 161 162
3 305 181 162
3 162 303 305
3 162 163 303
3 303 163 302
3 307 304 164
3 164 182 307
3 182 164 165
3 165 183 182
3 183 165 166
3 166 184 183
3 184 166 167
3 167 185 184
3 185 167 168
3 168 186 185
3 186 168 169
3 169 187 186
3 187 169 170
3 170 188 187
3 188 170 171
3 171 189 188
3 189 171 172
3 172 190 189
3 190 172 173
3 173 191 190
3 191 173 174
3 174 192 191
3 175 193 192
3 192 174 175
3 193 175 176
3 176 194 193
3 177 195 194
3 194 176 177
3 195 177 178
3 178 196 195
3 196 178 179
3 179 197 196
3 180 198 197
3 197 179 180
3 308 198 180
3 306 308 180
3 180 181 306
3 306 181 305
3 310 307 182
3 182 199 310
3 199 182 183
3 183 200 199
3 200 183 184
3 184 201 200
3 201 184 185
3 185 202 201
3 202 185 186
3 186 203 202
3 203 186 187
3 187 204 203
3 204 187 188
3 188 205 204
3 205 188 189
3 189 206 205
3 206 189 190
3 190 207 206
3 207 190 191
3 191 208 207
3 192 209 208
3 208 191 192
3 209 192 193
3 193 210 209
3 210 193 194
3 194 211 210
3 211 194 195
3 195 212 211
3 212 195 196
3 196 213 212
3 213 196 197
3 197 214 213
3 311 214 197
3 309 311 197
3 197 198 309
3 309 198 308
3 313 310 199
3 199 215 313
3 215 199 200
3 200 216 215
3 216 200 201
3 201 217 216
3 217 201 202
3 202 218 217
3 218 202 203
3 203 219 218
3 219 203 204
3 204 220 219
3 205 221 220
3 220 204 205
3 221 205 206
3 206 222 221
3 222 206 207
3 207 223 222
3 208 224 223
3 223 207 208
3 209 225 224
3 224 208 209
3 225 209 210
3 210 226 225
3 226 210 211
3 211 227 226
3 227 211 212
3 212 228 227
3 228 212 213
3 213 229 228
3 314 229 213
3 213 312 314
3 213 214 312
3 312 214 311
3 316 313 215
3 215 230 316
3 230 215 216
3 216 231 230
3 231 216 217
3 217 232 231
3 232 217 218
3 218 233 232
3 233 218 219
3 219 234 233
3 220 235 234
3 234 219 220
3 235 220 221
3 221 236 235
3 236 221 222
3 222 237 236
3 237 222 223
3 223 238 237
3 238 223 224
3 224 239 238
3 239 224 225
3 225 240 239
3 240 225 226
3 226 241 240
3 227 242 241
3 241 226 227
3 228 243 242
3 242 227 228
3 317 243 228
3 315 317 228
3 228 229 315
3 315 229 314
3 319 316 230
3 230 244 319
3 244 230 231
3 231 245 244
3 245 231 232
3 232 246 245
3 246 232 233
3 233 247 246
3 247 233 234
3 234 248 247
3 248 234 235
3 235 249 248
3 236 250 249
3 249 235 236
3 237 251 250
3 250 236 237
3 251 237 238
3 238 252 251
3 252 238 239
3 239 253 252
3 253 239 240
3 240 254 253
3 241 255 254
3 254 240 241
3 255 241 242
3 242 256 255
3 320 256 242
3 242 318 320
3 242 243 318
3 318 243 317
3 322 319 244
3 244 257 322
3 257 244 245
3 245 258 257
3 258 245 246
3 246 259 258
3 247 260 259
3 259 246 247
3 260 247 248
3 248 261 260
3 249 262 261
3 261 248 249
3 262 249 250
3 250 263 262
3 263 250 251
3 251 264 263
3 252 265 264
3 264 251 252
3 265 252 253
3 253 266 265
3 254 267 266
3 266 253 254
3 267 254 255
3 255 268 267
3 323 268 255
3 255 321 323
3 255 256 321
3 321 256 320
3 325 322 257
3 257 269 325
3 269 257 258
3 258 270 269
3 259 271 270
3 270 258 259
3 271 259 260
3 260 272 271
3 272 260 261
3 261 273 272
3 273 261 262
3 262 274 273
3 263 275 274
3 274 262 263
3 275 263 264
3 264 276 275
3 265 277 276
3 276 264 265
3 266 278 277
3 277 265 266
3 278 266 267
3 267 279 278
3 326 279 267
3 324 326 267
3 267 268 324
3 324 268 323
3 269 329 328
3 328 325 269
3 329 269 270
3 270 330 329
3 330 270 271
3 271 331 330
3 331 271 272
3 272 332 331
3 332 272 273
3 273 333 332
3 274 334 333
3 333 273 274
3 334 274 275
3 275 335 334
3 276 336 335
3 335 275 276
3 336 276 277
3 277 337 336
3 337 277 278
3 278 339 337
3 338 339 278
3 278 327 338
3 278 279 327
3 327 279 326
CELL_DATA 640
FIELD attributes 1
p 1 640 float
0.0271538 0.0432491 0.0432491 0.0432491 0.0588278 0.0588278 0.0725834 0.0725834 0.0833131 0.0833131
0.0900575 0.0900575 0.0922717 0.0922717 0.0900306 0.0900306 0.0842487 0.0842487 0.0768856 0.0768856
0.0710721 0.0710721 0.0163075 0.0287163 0.0287163 0.0287163 0.0417544 0.0417544 0.0543907 0.0543907
0.0655912 0.0655912 0.0744147 0.0744147 0.0801251 0.0801251 0.0823205 0.0823205 0.0810821 0.0810821
0.0770597 0.0770597 0.071279 0.071279 0.0653228 0.0653228 0.00903225 0.0185066 0.0185066 0.0185066
0.0293538 0.0293538 0.04077 0.04077 0.0518743 0.0518743 0.0617733 0.0617733 0.0696412 0.0696412
0.0748119 0.0748119 0.0768829 0.0768829 0.0758465 0.0758465 0.0720907 0.0720907 0.0658103 0.0658103
0.0575404 0.0575404 0.00273601 0.00978924 0.00978924 0.00978924 0.018785 0.018785 0.0290996 0.0290996
0.0399965 0.0399965 0.0506586 0.0506586 0.0602376 0.0602376 0.0679207 0.0679207 0.073008 0.073008
0.0750064 0.0750064 0.0737707 0.0737707 0.0694609 0.0694609 0.0616078 0.0616078 0.0501074 0.0501074
-0.00350256 0.00117945 0.00117945 0.00117945 0.00833924 0.00833924 0.0174666 0.0174666 0.0279537 0.0279537
0.0390896 0.0390896 0.0500745 0.0500745 0.0600535 0.0600535 0.0681697 0.0681697 0.0736311 0.0736311
0.0758025 0.0758025 0.0743738 0.0743738 0.0692946 0.0692946 0.0595304 0.0595304 0.044542 0.044542
-0.0105072 -0.00849513 -0.00849513 -0.00849513 -0.00335205 -0.00335205 0.00443414 0.00443414 0.014318 0.014318
0.0256837 0.0256837 0.0378185 0.0378185 0.0499079 0.0499079 0.0610527 0.0610527 0.0703078 0.0703078
0.0767393 0.0767393 0.0795216 0.0795216 0.0781437 0.0781437 0.0723384 0.0723384 0.0605441 0.0605441
0.0418949 0.0418949 -0.0187042 -0.0200247 -0.0200247 -0.0200247 -0.0174089 -0.0174089 -0.0113135 -0.0113135
-0.00231489 -0.00231489 0.0089952 0.0089952 0.0219809 0.0219809 0.0359144 0.0359144 0.0499491 0.0499491
0.0631169 0.0631169 0.07435 0.07435 0.0825266 0.0825266 0.0865742 0.0865742 0.0857255 0.0857255
0.0794519 0.0794519 0.0656253 0.0656253 0.0430766 0.0430766 -0.0278699 -0.0338491 -0.0338491 -0.0338491
-0.0345983 -0.0345983 -0.0308524 -0.0308524 -0.0232078 -0.0232078 -0.0123402 -0.0123402 0.00110974 0.00110974
0.0164887 0.0164887 0.0330574 0.0330574 0.0499385 0.0499385 0.0660882 0.0660882 0.0802947 0.0802947
0.0912055 0.0912055 0.0974348 0.0974348 0.0978751 0.0978751 0.0916409 0.0916409 0.0759012 0.0759012
0.0491215 0.0491215 -0.0342614 -0.0498649 -0.0498649 -0.0498649 -0.0555434 -0.0555434 -0.0550849 -0.0550849
-0.0495093 -0.0495093 -0.0395883 -0.0395883 -0.0261082 -0.0261082 -0.00975206 -0.00975206 0.00882799 0.00882799
0.028906 0.028906 0.0495984 0.0495984 0.0698025 0.0698025 0.0881595 0.0881595 0.103052 0.103052
0.112706 0.112706 0.115555 0.115555 0.110197 0.110197 0.0928392 0.0928392 0.0614164 0.0614164
-0.0318519 -0.0638709 -0.0638709 -0.0638709 -0.0804118 -0.0804118 -0.085002 -0.085002 -0.0824149 -0.0824149
-0.074073 -0.074073 -0.0609756 -0.0609756 -0.0440313 -0.0440313 -0.0239463 -0.0239463 -0.00133174 -0.00133174
0.0231507 0.0231507 0.0486661 0.0486661 0.0741007 0.0741007 0.0979773 0.0979773 0.118401 0.118401
0.133131 0.133131 0.139994 0.139994 0.136823 0.136823 0.118446 0.118446 0.0819388 0.0819388
-0.068662 -0.068662 -0.068662 -0.104598 -0.104598 -0.121339 -0.121339 -0.123585 -0.123585 -0.11751
-0.11751 -0.105121 -0.105121 -0.0877129 -0.0877129 -0.0663201 -0.0663201 -0.0416316 -0.0416316 -0.0141503
-0.0141503 0.0156109 0.0156109 0.0469584 0.0469584 0.078861 0.078861 0.109799 0.109799 0.137629
0.137629 0.159591 0.159591 0.172732 0.172732 0.173783 0.173783 0.155526 0.155526 0.113576
0.113576 0.113576 -0.119397 -0.119397 -0.159351 -0.159351 -0.174909 -0.174909 -0.172752 -0.172752
-0.161142 -0.161142 -0.142923 -0.142923 -0.119753 -0.119753 -0.0927715 -0.0927715 -0.0625719 -0.0625719
-0.0294421 -0.0294421 0.00637862 0.00637862 0.0444789 0.0444789 0.0840605 0.0840605 0.123708 0.123708
0.161142 0.161142 0.193091 0.193091 0.215673 0.215673 0.224082 0.224082 0.208056 0.208056
0.208056 0.160638 -0.188623 -0.188623 -0.232236 -0.232236 -0.243933 -0.243933 -0.233942 -0.233942
-0.213689 -0.213689 -0.187149 -0.187149 -0.156367 -0.156367 -0.122495 -0.122495 -0.0858922 -0.0858922
-0.0464664 -0.0464664 -0.0040087 -0.0040087 0.0415445 0.0415445 0.0898478 0.0898478 0.139835 0.139835
0.189324 0.189324 0.234695 0.234695 0.27108 0.27108 0.29167 0.29167 0.29167 0.281748
-0.283968 -0.283968 -0.329299 -0.329299 -0.331826 -0.331826 -0.308274 -0.308274 -0.274703 -0.274703
-0.236434 -0.236434 -0.195758 -0.195758 -0.153604 -0.153604 -0.109834 -0.109834 -0.0637391 -0.0637391
-0.0144318 -0.0144318 0.0388695 0.0388695 0.0965603 0.0965603 0.158283 0.158283 0.22238 0.22238
0.285294 0.285294 0.341403 0.341403 0.341403 0.381581 -0.419312 -0.419312 -0.459665 -0.459665
-0.442344 -0.442344 -0.395786 -0.395786 -0.342123 -0.342123 -0.287733 -0.287733 -0.234609 -0.234609
-0.182923 -0.182923 -0.131603 -0.131603 -0.0789784 -0.0789784 -0.0232075 -0.0232075 0.0374818 0.0374818
0.10456 0.10456 0.178844 0.178844 0.259868 0.259868 0.344976 0.344976 0.344976 0.428622
-0.620525 -0.620525 -0.636737 -0.636737 -0.57867 -0.57867 -0.494186 -0.494186 -0.411234 -0.411234
-0.335651 -0.335651 -0.267773 -0.267773 -0.205971 -0.205971 -0.147529 -0.147529 -0.089376 -0.089376
-0.028419 -0.028419 0.0383553 0.0383553 0.113814 0.113814 0.200479 0.200479 0.299982 0.299982
0.299982 0.412032 -0.935917 -0.935917 -0.878508 -0.878508 -0.741734 -0.741734 -0.597941 -0.597941
-0.474386 -0.474386 -0.372652 -0.372652 -0.288861 -0.288861 -0.217755 -0.217755 -0.153946 -0.153946
-0.0924565 -0.0924565 -0.0287099 -0.0287099 0.041703 0.041703 0.123271 0.123271 0.220725 0.220725
0.220725 0.338933 -1.47642 -1.47642 -1.20662 -1.20662 -0.920496 -0.920496 -0.691381 -0.691381
-0.517298 -0.517298 -0.387537 -0.387537 -0.290054 -0.290054 -0.21333 -0.21333 -0.148116 -0.148116
-0.087208 -0.087208 -0.0245701 -0.0245701 0.045465 0.045465 0.128945 0.128945 0.128945 0.233078
-2.53964 -2.53964 -1.63054 -1.63054 -1.04443 -1.04443 -0.710951 -0.710951 -0.495743 -0.495743
-0.352086 -0.352086 -0.254523 -0.254523 -0.183576 -0.183576 -0.126162 -0.126162 -0.0735876 -0.0735876
-0.0192615 -0.0192615 0.0427944 0.0427944 0.0427944 0.11922 -4.36666 -4.36666 -2.04463 -2.04463
-0.973535 -0.973535 -0.563173 -0.563173 -0.357839 -0.357839 -0.240139 -0.240139 -0.170112 -0.170112
-0.123776 -0.123776 -0.087474 -0.087474 -0.0535029 -0.0535029 -0.016647 -0.016647 -0.016647 0.0276682
